FECHA,SERVICIO_TIPO,VEHICULO_TIPO,servicios,ingresos,ticket_promedio
2025-08-01,EXPRESS,CAMIONETA,1,15.0,15.0
2025-08-01,PREMIUM,CAMIONETA,1,50.0,50.0
2025-08-01,STANDAR,CAMIONETA,1,35.0,35.0
2025-08-01,STANDAR,CARRO,2,40.0,20.0
2025-08-01,STANDAR,MOTO,3,20.0,6.666666666666667
2025-08-01,STANDAR,MOTO TAXI,1,27.0,27.0
2025-08-02,EXPRESS,CAMIONETA,1,15.0,15.0
2025-08-02,PREMIUM,CAMIONETA,3,145.0,48.333333333333336
2025-08-02,STANDAR,CAMIONETA,2,50.0,25.0
2025-08-02,STANDAR,CARRO,4,100.0,25.0
2025-08-02,STANDAR,MOTO,1,10.0,10.0
2025-08-02,STANDAR,MOTO TAXI,1,12.0,12.0
2025-08-03,PREMIUM,CAMIONETA,1,35.0,35.0
2025-08-03,STANDAR,CAMIONETA,2,50.0,25.0
2025-08-03,STANDAR,CARRO,1,20.0,20.0
2025-08-03,STANDAR,MOTO,1,10.0,10.0
2025-08-03,STANDAR,MOTO TAXI,1,12.0,12.0
2025-08-04,EXPRESS,CAMIONETA,1,10.0,10.0
2025-08-04,STANDAR,CAMIONETA,3,80.0,26.666666666666668
2025-08-04,STANDAR,CARRO,2,35.0,17.5
2025-08-04,STANDAR,MOTO,1,10.0,10.0
2025-08-04,STANDAR,MOTO TAXI,1,22.0,22.0
2025-08-05,BLACK,CAMIONETA,1,80.0,80.0
2025-08-05,EXPRESS,CAMIONETA,1,30.0,30.0
2025-08-05,EXPRESS,CARRO,1,15.0,15.0
2025-08-05,PREMIUM,CAMIONETA,1,45.0,45.0
2025-08-05,STANDAR,CAMIONETA,2,40.0,20.0
2025-08-06,EXPRESS,CAMIONETA,1,15.0,15.0
2025-08-06,PREMIUM,CAMIONETA,1,45.0,45.0
2025-08-06,STANDAR,CAMIONETA,2,65.0,32.5
2025-08-06,STANDAR,CARRO,2,45.0,22.5
2025-08-06,STANDAR,MOTO TAXI,2,24.0,12.0
2025-08-07,BLACK,CAMIONETA,1,80.0,80.0
2025-08-07,EXPRESS,CAMIONETA,1,15.0,15.0
2025-08-07,EXPRESS,MOTO TAXI,1,3.0,3.0
2025-08-07,STANDAR,CAMIONETA,1,25.0,25.0
